NID ID,lat,lon,dam_name,owner_name,county,city,state,max_storage_acft,estimated_head,annual_mean_flow_cfs,regional_cap_factor,potential_cap_mw,huc12,site_id
WI00727,44.3249232,-91.9215791,LOCK & DAM #4,CEMVP,BUFFALO,ALMA,MN,878000,7,28206.67508,55.99000942,25.25088937,70400030601,5378500
WI00589,44.16216,-91.81022,LOCK & DAM NO 5,DAEN NCS (CORPS OF ENGR),Buffalo,MINONA,MN,106600,9,29155.16507,55.99000942,33.55712591,70400030604,5378500
MN00588,44.0888084,-91.66816517,LOCK & DAM #5A,CEMVP,WINONA,WINONA,MN,260000,5,30495.34793,55.99000942,19.49980823,70400030606,5378500
RI00809,41.97145353,-71.47084333,MANVILLE,"CUMBERLAND, TOWN OF",PROVIDENCE,CUMBERLAND / LINCOLN,RI,349,15,815.0445434,52.2267258,1.720863999,10900030208,1113895
RI00808,41.95422767,-71.4535358,ALBION, ,PROVIDENCE,CUMBERLAND / LINCOLN,RI,347,12,823.5990332,52.2267258,1.422757414,10900030208,1113895
WI00296,42.66939773,-89.03152557,MONTEREY,CITY OF JANESVILLE,Rock,JANESVILLE,WI,340,7,1431.81921,55.99000942,1.281778457,70900021303,5430500
WV09101,39.31293794,-80.03392405,TYGART DAM,CELRP,TAYLOR,GRAFTON,WV,355000,133,2359.579992,47.97966865,46.99301639,50200010706,3056000
KS00009,39.11408747,-95.4261717,PERRY DAM,CENWK,JEFFERSON,"PERRY, KS",KS,770000,84,220.54223,38.31611163,3.490848699,1.03E+11,6890900
OH01102,40.21553154,-80.96267172,GEORGETOWN UPPER POND NO. 2 DAM,Doug Outward,HARRISON,St Clairsville,OH,81,15,638.0368651,47.97966865,1.486376105,50301060201,3111500
WV10924,37.59963274,-81.82077638,R D BAILEY DAM,CELRH,WYOMING AND MINGO,JUSTICE,WV,203700,144,702.275896,47.97966865,15.11098669,50701010503,3203600
PA01132,41.89822694,-77.13890786,TIOGA DAM,CENAB,TIOGA,TIOGA,PA,143200,101,305.16292,47.57269905,4.639088179,20501040907,1518000
TX00014,31.02266342,-97.53181203,STILLHOUSE-HOLLOW DAM,CESWF,BELL,CAMERON,TX,1013800,145,238.70839,24.57349343,10.11491428,1.21E+11,8104100
PA00007,39.92253434,-76.75402339,YORK INDIAN ROCK DAM,CENAB,YORK,YORK,PA,48000,66,122.61742,47.57269905,1.218079408,20503060704,1575500
NY00963,42.83003007,-73.9909488,LOCK E-8 DAM AT SCOTIA,NYS CANAL CORP,SCHENECTADY,SCOTIA,NY,1939,11,6691.57502,47.57269905,11.28043548,20200041108,1354500
OH00005,40.63531094,-81.55800092,BEACH CITY DAM,CELRH,TUSCARAWAS,BEACH CITY,OH,71700,55,241.03904,47.97966865,1.978472955,50400011103,3124500
IN00806,41.66303527,-86.17717538,BALL BAND DAM (IN-CHANNEL), ,St. Joseph,Mishawaka,IN,291,7,3089.131789,66.29963798,2.335396385,40500012204,4101225
WV07723,39.49045427,-79.63913772,Albright Bridge Dam,Gary R. Haag,Preston County,Albright,WV,120,5,2061.356928,47.97966865,1.722746053,50200040704,3070260
MI00361,43.32481,-83.74167,Frankenmuth Dam,City of Frankenmuth,Saginaw,Frankenmuth,MI,75,16,589.1845858,66.29963798,1.024479752,40802050305,4151500
PA00285,40.59449207,-79.09882492,TWO LICK CREEK,EME HOMER CITY GENERATION L.P.,INDIANA, ,PA,23000,63,134.8454871,47.97966865,1.267818269,50100070804,3042500
NY01211,42.32911247,-75.22999393,EAST SIDNEY DAM,CENAB,OTSEGO,UNADILLA,NY,58350,59,163.8781438,47.57269905,1.455300035,20501011005,1500000
OK02537,35.48602348,-97.66658649,OVERHOLSER,CITY OF OKLAHOMA CITY,OKLAHOMA,OKLAHOMA CITY,OK,31100,42,606.00688,35.84313703,5.169359085,1.11E+11,7241000
TX05020,32.76149062,-97.33146676,NUTT DAM,TARRANT REGIONAL WATER DISTRICT,TARRANT,FORT WORTH,TX,5000,11,530.91676,24.57349343,1.73266595,1.20E+11,8048000
VT00003,43.3389236,-72.50748553,NORTH SPRINGFIELD DAM,CENAE,WINDSOR,SPRINGFIELD,VT,76500,46,254.7883,52.2267258,1.614209629,10801060505,1153000
CO00976,40.55683434,-107.3863286,ELKHEAD CREEK,CITY OF CRAIG,MOFFAT,CRAIG,CO,37000,80,68.10007504,31.24756912,1.248413982,1.41E+11,9246500
IA01270,41.94449167,-91.63053503,CEDAR RAPIDS MILLDAM IEL&P,IOWA ELECTRIC LIGHT & POWER CO.,LINN,CEDAR RAPIDS,IA,1440,5,3178.12547,55.99000942,2.27607102,70802060401,5464730
TX01542,28.97711269,-96.01223083,LCRA DAM BAY CITY,LOWER COLORADO RIVER AUTHORITY,MATAGORDA,NONE,TX,156,9,4124.1216,24.57349343,10.93561563,1.21E+11,8162500
GA05180,32.46965828,-84.99665091,EAGLE AND PHOENIX MILL LAKE DAM,"FIELDCREST MILLS, INC.",MUSCOGEE, ,AL,486,9,8308.69993,26.66105829,21.86850276,31300030304,2341460
PA00102,40.71402307,-79.50829225,CROOKED CREEK DAM,CELRP,ARMSTRONG,ROSSTON,PA,132000,80,505.702805,47.97966865,6.075349717,50100061005,3039000
NY00957,43.01417,-74.78416,LOCK E-16 DAM AT ROCKY RIFT,NYS CANAL CORP,HERKIMER,LITTLE FALLS,NY,1275,4,2644.547295,47.57269905,1.671783832,20200040709,1347000
KY03003,37.53140468,-87.26479544,GREEN RIVER LOCK & DAM 2,CELRL,MCLEAN,RUMSEY KENTUCKY,KY,53700,14,9689.812173,47.97966865,20.24526351,51100050202,3320000
VA05101,37.23289354,-82.34422805,JOHN W FLANNAGAN DAM,CELRH,DICKENSON,ELKHORN CITY,VA,145700,188,307.0954,47.97966865,8.616109306,50702020507,3209000
NY00558,43.43881947,-75.59030046,ROME CITY DAM AND DIKE,CITY OF ROME,LEWIS,POINT ROCK,NY,8625,59,162.1441254,66.29963798,1.041943839,41402020104,4242500
IA01213,42.53940853,-92.44878063,CEDAR FALLS MILLDAM,CITY OF CEDAR FALLS,BLACK HAWK,CEDAR FALLS,IA,1394,8,2163.55594,55.99000942,2.324203538,70802050703,5463050
AZ82203,34.23286575,-113.6013129,ALAMO DAM,CESPL,YUMA,PARKER,AZ,1409000,185,97.62018176,34.01330234,3.812167813,1.50E+11,9426000
CO02788,40.1130698,-106.4142179,RITSCHARD,COLORADO RIVER WATER CONSERVATION DISTRICT,GRAND,KREMMLING,CO,84639,122,203.92509,31.24756912,5.701006549,1.40E+11,9041400
NC00182,34.40473468,-78.29330392,LOCK AND DAM #1,CESAW,BLADEN,NAVASSA,NC,20000,11,5609.06143,26.66105829,16.5707735,30300050405,2105769
CT00378,41.79868627,-72.93143393,PHELPS DAM - NEPAUG RESERVOIR,MDC,HARTFORD,UNIONVILLE,CT,40530,46,722.7397866,52.2267258,4.647284818,10802070402,1188090
KY03055,38.11760167,-83.53235945,CAVE RUN LAKE DAM,CELRL,BATH,FARMERS,KY,614100,80,1053.417196,47.97966865,12.64755252,51001010802,3249500
AL01981,33.20871222,-87.59254284,WILLIAM BACON OLIVER REPLACEMENT,CESAM,TUSCALOOSA,TUSCALOOSA,AL,13800,28,7159.456953,26.66105829,53.83912747,31601130201,2465000
NY00410,43.27057007,-76.20613219,CAUGHDENOY DAM,NYS CANAL CORP,OSWEGO,CAUGHDENOY,NY,255360,10,2170.005825,66.29963798,2.460800043,41402020905,4247000
MA00963,42.6325426,-72.1229774,BIRCH HILL DAM,CENAE,WORCESTER,ATHOL,MA,76000,44,310.93462,52.2267258,1.875712361,10802020204,1166500
PA01547,39.99572574,-79.59445079,UNNAMED,WESTMORELAND COUNTY MUNICIPAL AUTHORITY,FAYETTE, ,PA,91,7,2529.456099,47.97966865,2.642440552,50200060904,3082500
PA00003,40.95209,-78.52301839,CURWENSVILLE DAM,CENAB,CLEARFIELD,CURWENSVILLE,PA,209000,37,583.2609239,47.57269905,3.290348929,20502010408,1541200
PA00114,40.6135564,-79.71762305,ALLEGHENY LOCK AND DAM 04,CELRP,ALLEGHENY,BRACKENRIDGE,PA,9000,11,20741.37727,47.97966865,34.04946682,50100090304,3049500
KS00021,39.47786641,-98.31482202,GLEN ELDER,DOI BR,MITCHELL,GLEN ELDER,KS,1128740,115,88.06415,38.31611163,1.89257388,1.03E+11,6875900
AZ10314,33.73190075,-114.5118585,PALO VERDE DIVERSION,DOI BR,"YUMA,AZ; RIVERSIDE, CA",MAYFLOWER,AZ,1000,46,5603.136214,34.01330234,54.25971352,1.50E+11,9429000
FL00169,28.02462416,-82.42840625,CITY OF TAMPA WATERWORKS DAM,CITY OF TAMPA,HILLSBOROUGH,TAMPA,FL,11000,25,736.07361,26.66105829,5.120129095,31002050503,2304500
MT82919,45.13004,-112.7406,BARRETTS DIVERSION,DOI BR,BEAVERHEAD,DILLON,MT,300,10,663.61585,38.31611163,1.240145393,1.00E+11,6017000
OR00013,44.1711628,-122.3276174,BLUE RIVER,CENWP,LANE,SPRINGFIELD,OR,89000,115,267.1955935,44.1638648,4.981926823,1.71E+11,14162200
OR00016,44.12005533,-123.3021609,FERN RIDGE,CENWP,LANE,EUGENE,OR,121000,40,779.7296124,44.1638648,5.056782002,1.71E+11,14170000
IN00012,41.1995482,-85.02077745,CEDARVILLE DAM, ,Allen,Cedarville,IN,7830,19,610.03713,66.29963798,1.251803026,41000030804,4180500
CA00030,40.067,-123.8,Benbow,California Department Of Parks & Recreation,Humboldt,Garberville,CA,1060,29,1021.800979,42.75315718,4.962875776,1.80E+11,11476500
