dateTime,pv_cf
2007-01-01 00:00:00+00:00,0.0
2007-01-01 01:00:00+00:00,0.0
2007-01-01 02:00:00+00:00,0.0
2007-01-01 03:00:00+00:00,0.0
2007-01-01 04:00:00+00:00,0.0
2007-01-01 05:00:00+00:00,0.0
2007-01-01 06:00:00+00:00,0.0
2007-01-01 07:00:00+00:00,0.0
2007-01-01 08:00:00+00:00,0.0
2007-01-01 09:00:00+00:00,0.0
2007-01-01 10:00:00+00:00,0.0
2007-01-01 11:00:00+00:00,0.0
2007-01-01 12:00:00+00:00,0.0
2007-01-01 13:00:00+00:00,0.0
2007-01-01 14:00:00+00:00,0.07215791
2007-01-01 15:00:00+00:00,0.015930648999999998
2007-01-01 16:00:00+00:00,0.0892248
2007-01-01 17:00:00+00:00,0.119790226
2007-01-01 18:00:00+00:00,0.09132479
2007-01-01 19:00:00+00:00,0.04409068
2007-01-01 20:00:00+00:00,0.017420297
2007-01-01 21:00:00+00:00,0.016770363
2007-01-01 22:00:00+00:00,0.0
2007-01-01 23:00:00+00:00,0.0
2007-01-02 00:00:00+00:00,0.0
2007-01-02 01:00:00+00:00,0.0
2007-01-02 02:00:00+00:00,0.0
2007-01-02 03:00:00+00:00,0.0
2007-01-02 04:00:00+00:00,0.0
2007-01-02 05:00:00+00:00,0.0
2007-01-02 06:00:00+00:00,0.0
2007-01-02 07:00:00+00:00,0.0
2007-01-02 08:00:00+00:00,0.0
2007-01-02 09:00:00+00:00,0.0
2007-01-02 10:00:00+00:00,0.0
2007-01-02 11:00:00+00:00,0.0
2007-01-02 12:00:00+00:00,0.0
2007-01-02 13:00:00+00:00,0.0
2007-01-02 14:00:00+00:00,0.27596048
2007-01-02 15:00:00+00:00,0.5019567
2007-01-02 16:00:00+00:00,0.36526479999999995
2007-01-02 17:00:00+00:00,0.39102852
2007-01-02 18:00:00+00:00,0.43370444
2007-01-02 19:00:00+00:00,0.4723684
2007-01-02 20:00:00+00:00,0.51368266
2007-01-02 21:00:00+00:00,0.4272253
2007-01-02 22:00:00+00:00,0.09304227
2007-01-02 23:00:00+00:00,0.0
2007-01-03 00:00:00+00:00,0.0
2007-01-03 01:00:00+00:00,0.0
2007-01-03 02:00:00+00:00,0.0
2007-01-03 03:00:00+00:00,0.0
2007-01-03 04:00:00+00:00,0.0
2007-01-03 05:00:00+00:00,0.0
2007-01-03 06:00:00+00:00,0.0
2007-01-03 07:00:00+00:00,0.0
2007-01-03 08:00:00+00:00,0.0
2007-01-03 09:00:00+00:00,0.0
2007-01-03 10:00:00+00:00,0.0
2007-01-03 11:00:00+00:00,0.0
2007-01-03 12:00:00+00:00,0.0
2007-01-03 13:00:00+00:00,0.0
2007-01-03 14:00:00+00:00,0.29142132
2007-01-03 15:00:00+00:00,0.51902056
2007-01-03 16:00:00+00:00,0.5020002
2007-01-03 17:00:00+00:00,0.44977853
2007-01-03 18:00:00+00:00,0.43430242
2007-01-03 19:00:00+00:00,0.44217628
2007-01-03 20:00:00+00:00,0.5121687
2007-01-03 21:00:00+00:00,0.41780609999999996
2007-01-03 22:00:00+00:00,0.10187317
2007-01-03 23:00:00+00:00,0.0
2007-01-04 00:00:00+00:00,0.0
2007-01-04 01:00:00+00:00,0.0
2007-01-04 02:00:00+00:00,0.0
2007-01-04 03:00:00+00:00,0.0
2007-01-04 04:00:00+00:00,0.0
2007-01-04 05:00:00+00:00,0.0
2007-01-04 06:00:00+00:00,0.0
2007-01-04 07:00:00+00:00,0.0
2007-01-04 08:00:00+00:00,0.0
2007-01-04 09:00:00+00:00,0.0
2007-01-04 10:00:00+00:00,0.0
2007-01-04 11:00:00+00:00,0.0
2007-01-04 12:00:00+00:00,0.0
2007-01-04 13:00:00+00:00,0.0
2007-01-04 14:00:00+00:00,0.10128352
2007-01-04 15:00:00+00:00,0.33637154
2007-01-04 16:00:00+00:00,0.2690008
2007-01-04 17:00:00+00:00,0.2581972
2007-01-04 18:00:00+00:00,0.29447964
2007-01-04 19:00:00+00:00,0.29129273
2007-01-04 20:00:00+00:00,0.21545309
2007-01-04 21:00:00+00:00,0.10164282
2007-01-04 22:00:00+00:00,0.012718535
2007-01-04 23:00:00+00:00,0.0
2007-01-05 00:00:00+00:00,0.0
2007-01-05 01:00:00+00:00,0.0
2007-01-05 02:00:00+00:00,0.0
2007-01-05 03:00:00+00:00,0.0
2007-01-05 04:00:00+00:00,0.0
2007-01-05 05:00:00+00:00,0.0
2007-01-05 06:00:00+00:00,0.0
2007-01-05 07:00:00+00:00,0.0
2007-01-05 08:00:00+00:00,0.0
2007-01-05 09:00:00+00:00,0.0
2007-01-05 10:00:00+00:00,0.0
2007-01-05 11:00:00+00:00,0.0
2007-01-05 12:00:00+00:00,0.0
2007-01-05 13:00:00+00:00,0.0
2007-01-05 14:00:00+00:00,0.021311434
2007-01-05 15:00:00+00:00,0.0069421637
2007-01-05 16:00:00+00:00,0.10194787400000001
2007-01-05 17:00:00+00:00,0.06970331
2007-01-05 18:00:00+00:00,0.12325867
2007-01-05 19:00:00+00:00,0.19036308
2007-01-05 20:00:00+00:00,0.049856234000000006
2007-01-05 21:00:00+00:00,0.037168707999999995
2007-01-05 22:00:00+00:00,0.0044051935
2007-01-05 23:00:00+00:00,0.0
2007-01-06 00:00:00+00:00,0.0
2007-01-06 01:00:00+00:00,0.0
2007-01-06 02:00:00+00:00,0.0
2007-01-06 03:00:00+00:00,0.0
2007-01-06 04:00:00+00:00,0.0
2007-01-06 05:00:00+00:00,0.0
2007-01-06 06:00:00+00:00,0.0
2007-01-06 07:00:00+00:00,0.0
2007-01-06 08:00:00+00:00,0.0
2007-01-06 09:00:00+00:00,0.0
2007-01-06 10:00:00+00:00,0.0
2007-01-06 11:00:00+00:00,0.0
2007-01-06 12:00:00+00:00,0.0
2007-01-06 13:00:00+00:00,0.0
2007-01-06 14:00:00+00:00,0.03135292
2007-01-06 15:00:00+00:00,0.07809508
2007-01-06 16:00:00+00:00,0.039562114
2007-01-06 17:00:00+00:00,0.04766937
2007-01-06 18:00:00+00:00,0.14995287
2007-01-06 19:00:00+00:00,0.10410319999999999
2007-01-06 20:00:00+00:00,0.014889524
2007-01-06 21:00:00+00:00,0.059554193
2007-01-06 22:00:00+00:00,0.027577065
2007-01-06 23:00:00+00:00,0.0
2007-01-07 00:00:00+00:00,0.0
2007-01-07 01:00:00+00:00,0.0
2007-01-07 02:00:00+00:00,0.0
2007-01-07 03:00:00+00:00,0.0
2007-01-07 04:00:00+00:00,0.0
2007-01-07 05:00:00+00:00,0.0
2007-01-07 06:00:00+00:00,0.0
2007-01-07 07:00:00+00:00,0.0
2007-01-07 08:00:00+00:00,0.0
2007-01-07 09:00:00+00:00,0.0
2007-01-07 10:00:00+00:00,0.0
2007-01-07 11:00:00+00:00,0.0
2007-01-07 12:00:00+00:00,0.0
2007-01-07 13:00:00+00:00,0.0
2007-01-07 14:00:00+00:00,0.003005225
2007-01-07 15:00:00+00:00,0.006821396800000001
